,name,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,Degree,Eccentricity
0,Q4VP87,7.72523364,0.01130116,0.12944592,8,16
1,P13693,6.74299065,0.02182976,0.14830215,3,15
2,P30480,6.90186916,0.00958807,0.14488829,3,15
3,Q14590,8.72429907,0.0,0.11462239,1,17
4,Q86VB7,8.72429907,0.0,0.11462239,1,17
5,Q86Y74,8.72429907,0.0,0.11462239,1,17
6,Q8NHJ6,8.72429907,0.0,0.11462239,1,17
7,Q8NHL6,8.72429907,0.0,0.11462239,1,17
8,Q96GE9,8.72429907,0.0,0.11462239,1,17
9,Q5NE72,1.0,0.0,1.0,1,1
10,Q9UI12,1.0,0.0,1.0,1,1
11,Q5NE79,7.96074766,0.0070134,0.12561634,4,18
12,P55072,8.95981308,0.0,0.11160947,1,19
13,Q6ZV49,7.09252336,0.01359344,0.14099354,3,17
14,Q96ST8,8.45327103,0.00292617,0.1182974,2,19
15,Q9NYI0,8.95981308,0.0,0.11160947,1,19
16,Q5NE81,6.8317757,0.0,0.14637483,1,16
17,Q9H355,5.83271028,0.01625359,0.17144688,3,15
18,Q5NE82,6.45233645,0.00943571,0.15498262,5,16
19,P0C0L4,6.531775700000001,0.00365446,0.15309772,2,16
20,P53804,7.45140187,0.0,0.13420293,1,17
21,P61586,7.45140187,0.0,0.13420293,1,17
22,Q66GS9,5.84205607,0.00805397,0.17117261,2,15
23,Q9UGI8,7.43831776,0.00271274,0.134439,2,17
24,Q5NE83,7.23925234,0.01319484,0.13813581,7,15
25,O43491,8.23831776,0.0,0.12138399999999999,1,16
26,P02462,7.572897200000001,0.00588119,0.13204986,3,16
27,P05412,7.627102799999999,0.0027385,0.13111138,2,15
28,Q14498,8.23831776,0.0,0.12138399999999999,1,16
29,Q86TM6,6.636448599999999,0.01618022,0.15068299999999998,3,16
30,Q86VX2,8.23831776,0.0,0.12138399999999999,1,16
31,Q96QK1,8.23831776,0.0,0.12138399999999999,1,16
32,Q5NE85,8.16074766,0.0,0.12253779,1,17
33,Q8IVI9,7.16168224,0.00186916,0.139632,2,16
34,Q5NE94,7.45420561,0.00560223,0.13415246,4,17
35,O75923,6.46074766,0.00916086,0.15478085,3,16
36,Q13621,8.45327103,0.0,0.1182974,1,18
37,Q64F87,8.45327103,0.0,0.1182974,1,18
38,Q92610,8.45327103,0.0,0.1182974,1,18
39,Q5NE96,7.97383178,0.0,0.12541022,1,17
40,Q9UNE7,6.97476636,0.00186916,0.14337398,2,16
41,Q5NE99,9.97943925,0.02951313,0.10020603,3,19
42,O00165,10.95233645,0.02585,0.09130472,2,20
43,Q9NWR8,10.97850467,0.0,0.09108709,1,20
44,Q9Y2J2,9.01028037,0.03130011,0.11098434,2,18
45,Q5NEA2,9.32149533,0.01302117,0.10727893,3,20
46,P13639,10.31121495,0.00931782,0.09698178,3,21
47,Q96QT6,10.32056075,0.0,0.09689396,1,21
48,Q9HCC8,8.33551402,0.01485535,0.11996861,2,19
49,Q5NEA3,7.35327103,0.00325272,0.13599389999999997,3,16
50,P51991,7.01401869,0.00250108,0.14257162,2,17
51,P60953,6.7317757,0.00348547,0.14854922,2,15
52,Q9UJ04,8.35233645,0.0,0.11972698,1,17
53,Q5NEB0,1.0,1.0,1.0,2,1
54,Q96FZ5,1.5,0.0,0.66666667,1,2
55,Q9NX76,1.5,0.0,0.66666667,1,2
56,Q5NEB2,7.35140187,0.01854996,0.13602848,3,18
57,P04792,6.37102804,0.02696912,0.15696054,3,17
58,Q9NUV9,8.35046729,0.0,0.11975378,1,19
59,Q5NEB3,1.0,0.0,1.0,1,1
60,O15127,1.0,0.0,1.0,1,1
61,Q5NEB4,5.47476636,0.02399952,0.18265620000000002,6,15
62,P00533,6.47383178,0.0,0.15446802,1,16
63,P04233,5.01775701,0.19290409,0.19929223,11,14
64,P48995,5.35420561,0.06140695,0.18676907,5,15
65,Q8N6S5,6.47383178,0.0,0.15446802,1,16
66,Q92614,6.47383178,0.0,0.15446802,1,16
67,Q9NUN5,6.47383178,0.0,0.15446802,1,16
68,Q5NEB5,5.81869159,0.0387969,0.17185994,5,15
69,O15162,6.47009346,0.03358519,0.15455727,6,16
70,O75886,6.81775701,0.0,0.14667581,1,16
71,P01834,5.87009346,0.06876305,0.17035504,9,15
72,Q7Z7A1,5.19345794,0.07411373,0.19254994,4,14
73,Q9NQC1,6.29626168,0.01911524,0.1588244,3,16
74,Q5NEB6,6.55700935,0.03408718,0.15250855,12,16
75,O60888,7.55607477,0.0,0.13234385,1,17
76,O60941,5.94672897,0.01776723,0.16815967,3,15
77,Q01826,7.55607477,0.0,0.13234385,1,17
78,Q08380,6.96168224,0.01017876,0.14364344,3,17
79,Q30154,7.55607477,0.0,0.13234385,1,17
80,Q86SQ0,7.55607477,0.0,0.13234385,1,17
81,Q8NEU8,7.55607477,0.0,0.13234385,1,17
82,Q969G3,7.55607477,0.0,0.13234385,1,17
83,Q9NZM3,6.531775700000001,0.00594642,0.15309772,2,17
84,Q9UJW9,7.38971963,0.00380925,0.13532313,3,17
85,Q9UQ35,7.50747664,0.00920096,0.13320055,2,17
86,Q5NEB8,8.70280374,0.0,0.11490550000000001,1,18
87,Q5T3J3,7.70373832,0.00186916,0.12980711,2,17
88,Q5NEB9,1.0,0.0,1.0,1,1
89,Q8NDF8,1.0,0.0,1.0,1,1
90,Q5NEC0,4.86915888,0.28221193,0.20537428,60,14
91,A0A1L1M261,5.41775701,0.03467225,0.18457823,4,15
92,A8K451,5.8682243,0.0,0.17040929999999999,1,15
93,O14975,5.8682243,0.0,0.17040929999999999,1,15
94,O43914,5.8682243,0.0,0.17040929999999999,1,15
95,O75298,5.84392523,0.01105666,0.17111786,3,15
96,O75821,5.8682243,0.0,0.17040929999999999,1,15
97,P01871,5.18224299,0.1665076,0.19296664,9,13
98,P05155,5.8682243,0.0,0.17040929999999999,1,15
99,P07225,5.8682243,0.0,0.17040929999999999,1,15
100,P09341,5.8682243,0.0,0.17040929999999999,1,15
101,P12544,5.8682243,0.0,0.17040929999999999,1,15
102,P15260,5.8682243,0.0,0.17040929999999999,1,15
103,P15311,5.8682243,0.0,0.17040929999999999,1,15
104,P17927,5.8682243,0.0,0.17040929999999999,1,15
105,P19838,4.79345794,0.20889168,0.20861766,11,15
106,P25116,5.8682243,0.0,0.17040929999999999,1,15
107,P25963,5.8682243,0.0,0.17040929999999999,1,15
108,P27824,5.8682243,0.0,0.17040929999999999,1,15
109,P31785,5.8682243,0.0,0.17040929999999999,1,15
110,P32519,5.8682243,0.0,0.17040929999999999,1,15
111,P42356,5.41028037,0.02992123,0.18483329999999998,3,15
112,P48200,5.8682243,0.0,0.17040929999999999,1,15
113,P49005,5.8682243,0.0,0.17040929999999999,1,15
114,P52630,5.8682243,0.0,0.17040929999999999,1,15
115,P55209,5.73364486,0.02512246,0.17440913,4,15
116,P63261,5.8682243,0.0,0.17040929999999999,1,15
117,P63313,5.8682243,0.0,0.17040929999999999,1,15
118,Q07075,5.8682243,0.0,0.17040929999999999,1,15
119,Q08117,5.86448598,0.00373482,0.17051793,2,15
120,Q13011,5.8682243,0.0,0.17040929999999999,1,15
121,Q13042,5.86635514,0.00186916,0.1704636,2,15
122,Q13503,5.8682243,0.0,0.17040929999999999,1,15
123,Q13576,5.8682243,0.0,0.17040929999999999,1,15
124,Q14692,5.78224299,0.00719902,0.17294327,2,15
125,Q15388,5.8682243,0.0,0.17040929999999999,1,15
126,Q15849,5.8682243,0.0,0.17040929999999999,1,15
127,Q2TAL8,5.8682243,0.0,0.17040929999999999,1,15
128,Q6XXX2,5.8682243,0.0,0.17040929999999999,1,15
129,Q7Z591,5.62336449,0.02253207,0.17782948,2,15
130,Q8NA92,5.8682243,0.0,0.17040929999999999,1,15
131,Q8NDC0,5.8682243,0.0,0.17040929999999999,1,15
132,Q8WVX3,5.8682243,0.0,0.17040929999999999,1,15
133,Q96LM7,5.70186916,0.00813469,0.17538109,2,15
134,Q96QZ7,5.8588785,0.00780371,0.17068113,2,15
135,Q99459,5.86261682,0.00559699,0.17057229,2,15
136,Q99814,5.8364486,0.01622303,0.17133707,3,15
137,Q9BQ65,5.8682243,0.0,0.17040929999999999,1,15
138,Q9HBG7,5.8682243,0.0,0.17040929999999999,1,15
139,Q9HBS4,5.8682243,0.0,0.17040929999999999,1,15
140,Q9NPJ6,5.8682243,0.0,0.17040929999999999,1,15
141,Q9NR12,5.8682243,0.0,0.17040929999999999,1,15
142,Q9NXT0,5.8682243,0.0,0.17040929999999999,1,15
143,Q9UBK9,5.85514019,0.00885776,0.1707901,3,15
144,Q9UKK3,5.8682243,0.0,0.17040929999999999,1,15
145,Q9Y303,5.8682243,0.0,0.17040929999999999,1,15
146,Q9Y4W6,5.8682243,0.0,0.17040929999999999,1,15
147,Q9Y6X8,5.8682243,0.0,0.17040929999999999,1,15
148,Q5NEC2,7.48598131,0.00192939,0.13358302,2,17
149,P02461,7.04392523,0.00281172,0.1419663,2,16
150,Q5NEC8,1.0,0.0,1.0,1,1
151,Q9ULD4,1.0,0.0,1.0,1,1
152,Q5NEE1,8.36074766,0.00378683,0.11960653,4,18
153,P42224,9.35981308,0.0,0.10683974,1,19
154,Q4LDE5,9.35981308,0.0,0.10683974,1,19
155,Q6QIN9,7.38785047,0.00293714,0.13535737,2,17
156,Q5NEE2,1.0,1.0,1.0,2,1
157,P20936,1.5,0.0,0.66666667,1,2
158,P84077,1.5,0.0,0.66666667,1,2
159,Q5NEG0,6.94766355,0.0074608999999999995,0.14393328,3,16
160,O75970,7.94299065,0.00373657,0.12589716,3,17
161,P06239,5.95607477,0.01282612,0.16789581,3,15
162,P61006,7.94672897,0.0,0.12583794,1,17
163,Q5NEH0,9.4411215,0.0,0.10591962,1,19
164,Q9BYB0,8.44205607,0.00186916,0.11845456,2,18
165,Q5NEH1,5.97009346,0.03796434,0.16750157,13,15
166,P01266,6.96915888,0.0,0.14348934,1,16
167,P08572,6.19345794,0.01168333,0.16146069,3,16
168,P17931,6.47943925,0.00970162,0.15433434,2,15
169,P23769,6.96915888,0.0,0.14348934,1,16
170,P51148,6.96915888,0.0,0.14348934,1,16
171,Q13469,6.96915888,0.0,0.14348934,1,16
172,Q14974,6.96915888,0.0,0.14348934,1,16
173,Q9BT23,6.96915888,0.0,0.14348934,1,16
174,Q9H074,6.96915888,0.0,0.14348934,1,16
175,Q9HCK8,6.96915888,0.0,0.14348934,1,16
176,Q9UBD5,6.79345794,0.00567261,0.14720044,2,16
177,Q9UNK0,6.94485981,0.00621342,0.14399139,2,16
178,Q5NEH4,1.0,0.0,1.0,1,1
179,O75420,1.0,0.0,1.0,1,1
180,Q5NEH8,7.9588785,0.00251691,0.12564584,3,18
181,P22626,7.21028037,0.00754692,0.13869086,4,17
182,Q53EM3,8.95794393,0.0,0.11163276,1,19
183,Q8IYJ3,7.7,0.00177293,0.12987013,2,17
184,Q5NEI9,9.82429907,0.00186916,0.10178843,2,20
185,Q8IVH2,10.82336449,0.0,0.09239271,1,21
186,Q9H6T3,8.8271028,0.00373482,0.11328745,2,19
187,Q5NEJ4,6.863551400000001,0.00560223,0.14569717,4,16
188,O43927,7.86261682,0.0,0.12718412,1,17
189,P49765,7.86261682,0.0,0.12718412,1,17
190,Q8N699,7.86261682,0.0,0.12718412,1,17
191,Q5NEL1,1.0,1.0,1.0,2,1
192,O14908,1.5,0.0,0.66666667,1,2
193,Q86U70,1.5,0.0,0.66666667,1,2
194,Q5NEL7,6.34953271,0.00373657,0.1574919,3,16
195,P40692,7.34859813,0.0,0.13608038,1,17
196,Q96PU8,7.34859813,0.0,0.13608038,1,17
197,Q5NEM6,1.0,0.0,1.0,1,1
198,P36776,1.0,0.0,1.0,1,1
199,Q5NEM8,7.00373832,0.01610105,0.14278089,6,17
200,P28290,8.00280374,0.0,0.12495621,1,18
201,P52435,8.00280374,0.0,0.12495621,1,18
202,Q4VAK3,7.34672897,0.0065341999999999996,0.136115,2,17
203,Q86XR2,7.99906542,0.00373482,0.1250146,2,18
204,Q9H307,8.00280374,0.0,0.12495621,1,18
205,Q5NEM9,5.99065421,0.01361746,0.16692668,7,15
206,O15131,6.98971963,0.0,0.14306725,1,16
207,P10124,6.98971963,0.0,0.14306725,1,16
208,P35222,6.98971963,0.0,0.14306725,1,16
209,P51825,6.98971963,0.0,0.14306725,1,16
210,Q9BX70,6.98971963,0.0,0.14306725,1,16
211,Q5NEN2,7.17757009,0.0,0.13932292,1,15
212,P61769,6.17850467,0.04825934,0.16185146,7,14
213,Q5NEN3,6.94766355,0.00373482,0.14393328,2,16
214,P30504,5.95233645,0.03234475,0.16800126,5,15
215,Q8TF65,7.94485981,0.00186916,0.12586754,2,17
216,Q5NEP4,9.19439252,0.00932831,0.10876194,6,19
217,P46379,8.2046729,0.01392032,0.12188176,4,18
218,P61077,10.19345794,0.0,0.09810214,1,20
219,Q8TDU6,10.19345794,0.0,0.09810214,1,20
220,Q92982,10.19345794,0.0,0.09810214,1,20
221,Q9NZM5,10.19345794,0.0,0.09810214,1,20
222,Q9UBL3,10.19345794,0.0,0.09810214,1,20
223,Q5NEP5,7.17570093,0.00281084,0.13935921,3,16
224,O00365,7.48130841,0.00074723,0.13366646,2,17
225,Q8N6B3,8.17476636,0.0,0.12232766,1,17
226,Q9Y6C2,6.18971963,0.00601158,0.16155821,3,15
227,Q5NEQ5,1.5,0.0,0.66666667,1,2
228,O75794,1.0,1.0,1.0,2,1
229,Q5NER2,1.0,1.0,1.0,2,1
230,Q8N8R7,1.5,0.0,0.66666667,1,2
231,Q9P2T1,1.5,0.0,0.66666667,1,2
232,Q5NER4,1.0,0.0,1.0,1,1
233,Q9UBE0,1.0,0.0,1.0,1,1
234,Q5NER5,8.55327103,0.0,0.11691434,1,19
235,Q4G0J3,7.55420561,0.00186916,0.13237659,2,18
236,Q5NER8,7.58504673,0.0,0.13183834,1,16
237,Q96CN5,6.58598131,0.01024364,0.15183766,3,15
238,Q5NES5,7.10280374,0.00555893,0.14078947,5,17
239,Q16512,8.10186916,0.0,0.12342831,1,18
240,Q16539,8.10186916,0.0,0.12342831,1,18
241,Q53GD2,6.95981308,0.00248529,0.14368202,2,16
242,Q8IYM9,6.4271028,0.00638103,0.1555911,3,16
243,Q9P2M4,7.25327103,0.00107566,0.13786883,2,16
244,Q5NES6,1.0,0.0,1.0,1,1
245,O75995,1.0,0.0,1.0,1,1
246,Q5NES9,5.70841121,0.01516136,0.17518009,6,15
247,O94979,5.6364486,0.02122566,0.17741668,4,15
248,P01241,6.70747664,0.0,0.14908736,1,16
249,P62328,6.70747664,0.0,0.14908736,1,16
250,Q2KHM9,6.70747664,0.0,0.14908736,1,16
251,Q9Y394,6.70747664,0.0,0.14908736,1,16
252,Q5NET1,7.68037383,0.00947674,0.13020199999999998,3,17
253,P17844,6.82336449,0.01080648,0.14655527,2,16
254,Q9H270,8.67943925,0.0,0.11521482,1,18
255,Q5NET2,8.72897196,0.00373657,0.11456103,3,18
256,P49792,9.72803738,0.0,0.10279566,1,19
257,Q3YBR2,7.73364486,0.00559699,0.12930514,2,17
258,Q5VZL5,9.72803738,0.0,0.10279566,1,19
259,Q5NET3,6.9046729000000004,0.0121581,0.14482945,7,15
260,O75746,7.90373832,0.0,0.12652241,1,16
261,O75956,7.90373832,0.0,0.12652241,1,16
262,Q12891,7.19906542,0.00178176,0.13890692,2,16
263,Q8NHY2,7.90373832,0.0,0.12652241,1,16
264,Q9H1J1,7.90373832,0.0,0.12652241,1,16
265,Q5NET6,1.0,1.0,1.0,2,1
266,A7E1X5,1.5,0.0,0.66666667,1,2
267,Q9Y512,1.5,0.0,0.66666667,1,2
268,Q5NET8,6.67663551,0.01439843,0.14977604,9,16
269,O75157,7.67570093,0.0,0.13028126,1,17
270,P40763,6.00093458,0.01139744,0.16664071,2,15
271,P49407,6.56168224,0.00560845,0.15239994,2,15
272,P51808,7.67570093,0.0,0.13028126,1,17
273,P53365,7.67570093,0.0,0.13028126,1,17
274,Q15053,7.67570093,0.0,0.13028126,1,17
275,Q86UW6,7.67570093,0.0,0.13028126,1,17
276,Q9BVC6,7.67570093,0.0,0.13028126,1,17
277,Q9H6E5,7.67570093,0.0,0.13028126,1,17
278,Q5NEU6,5.44672897,0.04341817,0.18359643,8,14
279,O15357,6.44579439,0.0,0.15513992,1,15
280,P05107,6.44579439,0.0,0.15513992,1,15
281,Q13438,6.26074766,0.01631725,0.15972533,6,15
282,Q2M3W8,6.44579439,0.0,0.15513992,1,15
283,Q86WV6,6.44579439,0.0,0.15513992,1,15
284,Q92575,6.26074766,0.0130701,0.15972533,2,15
285,Q5NEV2,1.0,0.0,1.0,1,1
286,O94842,1.0,0.0,1.0,1,1
287,Q5NEV5,1.0,0.0,1.0,1,1
288,Q9Y2M5,1.0,0.0,1.0,1,1
289,Q5NEV6,9.0,0.0,0.11111111,1,18
290,P46939,8.00093458,0.0074608999999999995,0.12498540000000001,3,17
291,Q5NEV8,6.94579439,0.0,0.14397201,1,16
292,Q5NEW4,1.0,1.0,1.0,4,1
293,O14974,1.75,0.0,0.57142857,1,2
294,Q7Z494,1.75,0.0,0.57142857,1,2
295,Q96CD2,1.75,0.0,0.57142857,1,2
296,Q9BY42,1.75,0.0,0.57142857,1,2
297,Q5NEW7,8.27476636,0.0,0.12084933,1,18
298,Q02763,7.27570093,0.00373657,0.13744379999999998,3,17
299,Q5NEX2,7.04299065,0.0029613000000000005,0.14198514,2,16
300,O75533,6.27196262,0.01293258,0.15943973,3,15
301,P20073,7.12990654,0.00418408,0.14025429,3,17
302,Q5NEX3,6.17570093,0.00560223,0.16192494,4,14
303,Q2TAC2,7.17476636,0.0,0.13937736,1,15
304,Q5SZL2,7.17476636,0.0,0.13937736,1,15
305,Q96T23,7.17476636,0.0,0.13937736,1,15
306,Q5NEX4,6.39626168,0.01235642,0.15634132,5,16
307,Q13137,7.395327099999999,0.0,0.13522052,1,17
308,Q8NDV7,6.42897196,0.0075863,0.15554586,3,16
309,Q99576,7.395327099999999,0.0,0.13522052,1,17
310,Q9Y2G2,6.41401869,0.00367804,0.15590849,2,16
311,Q5NEY0,7.08598131,0.01954478,0.14112371,3,15
312,P12109,7.98785047,0.016370600000000003,0.12519013,2,16
313,Q06643,8.08504673,0.0,0.12368512,1,16
314,Q5NEY1,7.57383178,0.00621751,0.13203356,3,17
315,O14641,6.70373832,0.00952499,0.14917049999999998,3,16
316,Q68CZ6,8.21401869,0.00343431,0.12174309,2,18
317,Q96JB2,8.5728972,0.0,0.11664668,1,18
318,Q5NEY3,1.0,1.0,1.0,2,1
319,Q92673,1.5,0.0,0.66666667,1,2
320,Q96HP8,1.5,0.0,0.66666667,1,2
321,Q5NEY7,1.0,1.0,1.0,4,1
322,O95715,1.75,0.0,0.57142857,1,2
323,P49458,1.75,0.0,0.57142857,1,2
324,Q3MJ13,1.75,0.0,0.57142857,1,2
325,Q9H0U3,1.75,0.0,0.57142857,1,2
326,Q5NF08,7.42616822,0.0,0.13465895,1,17
327,Q5NF14,8.89345794,0.0,0.1124422,1,18
328,Q92574,7.89439252,0.00186916,0.12667219,2,17
329,Q5NF16,8.94205607,0.0,0.11183110000000002,1,18
330,Q5NF27,6.31962617,0.01171474,0.15823721,4,16
331,P30048,7.31869159,0.0,0.13663644,1,17
332,P30084,7.31869159,0.0,0.13663644,1,17
333,Q5NF29,7.01682243,0.00586772,0.14251465,4,17
334,Q16534,6.14485981,0.02042388,0.16273764,5,16
335,Q86X95,8.01588785,0.0,0.12475224,1,18
336,Q8N3J9,7.61028037,0.00177546,0.13140120000000002,2,17
337,Q9P031,8.01588785,0.0,0.12475224,1,18
338,Q5NF31,7.758878500000001,0.00746614,0.12888461,5,16
339,Q14154,8.75794393,0.0,0.11418205,1,17
340,Q4L180,8.75794393,0.0,0.11418205,1,17
341,Q99961,6.76728972,0.00931082,0.14776965,2,15
342,Q9HCM1,8.75794393,0.0,0.11418205,1,17
343,Q9UBV2,8.75794393,0.0,0.11418205,1,17
344,Q5NF36,1.5,0.0,0.66666667,1,2
345,Q9UKY1,1.0,1.0,1.0,2,1
346,Q5NF37,6.37570093,0.03773916,0.1568455,15,16
347,P01023,7.37476636,0.0,0.13559752,1,17
348,P01034,7.37476636,0.0,0.13559752,1,17
349,P04040,7.37476636,0.0,0.13559752,1,17
350,P09601,7.37476636,0.0,0.13559752,1,17
351,P14618,6.836448599999999,0.00978112,0.14627478,3,17
352,P56199,7.37476636,0.0,0.13559752,1,17
353,P61968,7.37476636,0.0,0.13559752,1,17
354,P78347,6.52803738,0.01152764,0.1531854,2,15
355,Q6P2Q9,7.06448598,0.00383901,0.14155312,2,17
356,Q6W2J9,7.37476636,0.0,0.13559752,1,17
357,Q8NAU3,7.24766355,0.00700698,0.1379755,2,17
358,Q92618,7.37476636,0.0,0.13559752,1,17
359,Q93062,7.37476636,0.0,0.13559752,1,17
360,Q9UHF1,6.436448599999999,0.01486876,0.15536518,2,15
361,Q5NF40,7.88598131,0.0,0.1268073,1,16
362,Q96T58,6.88691589,0.00186916,0.14520288,2,15
363,Q5NF50,6.76261682,0.05849567,0.14787175,12,17
364,O15031,7.76168224,0.0,0.12883805,1,18
365,O75503,7.76168224,0.0,0.12883805,1,18
366,P00367,6.93551402,0.01148132,0.14418542,2,16
367,P14625,7.76168224,0.0,0.12883805,1,18
368,P26651,7.57476636,0.02910655,0.13201727,2,18
369,P78524,7.76168224,0.0,0.12883805,1,18
370,Q12872,7.75046729,0.0111625,0.12902448,2,18
371,Q14494,5.97663551,0.04782716,0.16731822,2,16
372,Q6IQ21,7.76168224,0.0,0.12883805,1,18
373,Q7L014,7.76168224,0.0,0.12883805,1,18
374,Q92956,7.76168224,0.0,0.12883805,1,18
375,Q9NXL9,7.76168224,0.0,0.12883805,1,18
376,Q5NF52,7.8317757,0.01168147,0.12768496,6,18
377,O15169,8.52616822,0.00089657,0.11728598,2,18
378,Q7LDG7,8.83084112,0.0,0.11323949999999999,1,19
379,Q9P219,8.83084112,0.0,0.11323949999999999,1,19
380,Q9UL46,7.25140187,0.00838129,0.13790437,4,17
381,Q5NF53,8.42056075,0.01562254,0.11875694,9,18
382,O00622,9.41962617,0.0,0.10616133,1,19
383,P04440,9.41962617,0.0,0.10616133,1,19
384,P05165,9.41962617,0.0,0.10616133,1,19
385,Q13315,8.19906542,0.00837283,0.12196512,2,19
386,Q5VXM9,9.41962617,0.0,0.10616133,1,19
387,Q8NDX5,9.41962617,0.0,0.10616133,1,19
388,Q9H098,9.41962617,0.0,0.10616133,1,19
389,Q9UBW7,9.41962617,0.0,0.10616133,1,19
390,Q9Y2K1,7.96728972,0.01105415,0.12551320000000002,2,17
391,Q5NF60,6.09719626,0.02632251,0.16400981,7,16
392,O94964,7.09626168,0.0,0.14091927,1,17
393,P01912,6.34859813,0.00955772,0.15751509,3,15
394,Q8IWU5,7.09626168,0.0,0.14091927,1,17
395,Q92541,7.09626168,0.0,0.14091927,1,17
396,Q9BX26,7.09626168,0.0,0.14091927,1,17
397,Q5NF66,8.19252336,0.0,0.12206251,1,16
398,Q9C005,7.19345794,0.00931782,0.1390152,3,15
399,Q5NF67,7.22242991,0.0067613,0.13845756,5,16
400,Q96PV0,8.22149533,0.0,0.12163237,1,17
401,Q9UHY8,8.22149533,0.0,0.12163237,1,17
402,Q5NF68,1.0,0.0,1.0,1,1
403,Q86VP1,1.0,0.0,1.0,1,1
404,Q5NF74,6.55700935,0.06535184,0.15250855,29,17
405,O15230,7.55607477,0.0,0.13234385,1,18
406,O43143,7.55607477,0.0,0.13234385,1,18
407,O75592,7.55607477,0.0,0.13234385,1,18
408,O75691,7.55607477,0.0,0.13234385,1,18
409,O76096,7.55607477,0.0,0.13234385,1,18
410,P10619,7.55607477,0.0,0.13234385,1,18
411,P19878,7.41775701,0.00645049,0.13481164,2,18
412,P23284,7.21775701,0.00843154,0.1385472,3,16
413,P25774,7.55607477,0.0,0.13234385,1,18
414,P27816,7.55607477,0.0,0.13234385,1,18
415,P31994,7.55607477,0.0,0.13234385,1,18
416,P42694,7.32990654,0.00358063,0.13642739,2,16
417,P51665,7.55607477,0.0,0.13234385,1,18
418,P63244,6.64766355,0.01582631,0.15042879,2,16
419,Q13136,7.55607477,0.0,0.13234385,1,18
420,Q495Z4,7.55607477,0.0,0.13234385,1,18
421,Q4LE39,6.75420561,0.00777505,0.1480559,2,16
422,Q6ZS81,7.55607477,0.0,0.13234385,1,18
423,Q86XR8,7.55607477,0.0,0.13234385,1,18
424,Q8IY21,7.55607477,0.0,0.13234385,1,18
