,name,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,Degree,Eccentricity
425,Q8TCU6,5.95607477,0.03606728,0.16789581,2,16
426,Q8WUX1,7.55607477,0.0,0.13234385,1,18
427,Q92611,7.55607477,0.0,0.13234385,1,18
428,Q96A61,7.55046729,0.00559699,0.13244213,2,18
429,Q99519,7.55607477,0.0,0.13234385,1,18
430,Q9H0R5,7.55607477,0.0,0.13234385,1,18
431,Q9NWS0,7.55607477,0.0,0.13234385,1,18
432,Q9Y5B0,7.55607477,0.0,0.13234385,1,18
433,Q5NF75,6.13084112,0.00554461,0.16310976,3,15
434,O00560,5.71682243,0.0502184,0.17492235,6,16
435,Q92997,7.12990654,0.0,0.14025429,1,16
436,Q5NF78,1.0,0.0,1.0,1,1
437,Q8TDG4,1.0,0.0,1.0,1,1
438,Q5NFA1,6.16448598,0.03120811,0.16221953,8,15
439,P61026,7.163551400000001,0.0,0.13959556,1,16
440,Q01831,5.72056075,0.04081578,0.17480804,3,14
441,Q99550,7.163551400000001,0.0,0.13959556,1,16
442,Q9HB63,6.74299065,0.00689491,0.14830215,2,15
443,Q5NFA4,1.0,0.0,1.0,1,1
444,Q6ICB0,1.0,0.0,1.0,1,1
445,Q5NFA9,7.42803738,0.0,0.13462506,1,17
446,Q5NFB0,6.70654206,0.03789269,0.14910814,7,16
447,O60678,7.70560748,0.0,0.12977562,1,17
448,P05062,7.04579439,0.01845295,0.14192864,3,17
449,P11940,6.20093458,0.03262566,0.16126601,3,17
450,P55199,7.70560748,0.0,0.12977562,1,17
451,Q14204,7.68691589,0.01853422,0.13009119,2,17
452,Q14573,6.66448598,0.01470181,0.15004908,2,15
453,Q5NFB1,7.66542056,0.00118345,0.13045599,2,18
454,Q13765,7.59158879,0.00117949,0.13172473,2,17
455,Q5NFB8,5.79252336,0.0,0.17263633,1,16
456,Q5NFC1,7.91028037,0.00186916,0.12641777,2,16
457,O94832,8.90934579,0.0,0.11224169,1,17
458,P01903,6.91308411,0.00560048,0.14465324,3,15
459,Q5NFC4,7.4317757,0.00341384,0.13455734,2,16
460,Q9NQB0,6.60841121,0.01229344,0.1513223,3,15
461,Q5NFC7,6.31775701,0.00560048,0.15828402,3,15
462,P63172,7.31495327,0.00186916,0.13670627,2,16
463,Q6IPW8,7.31682243,0.0,0.13667135,1,16
464,Q6PKC3,5.32429907,0.03702671,0.18781815,4,14
465,Q5NFD2,7.34766355,0.01538858,0.13609769,3,16
466,P16949,7.50186916,0.02900549,0.13330011,3,17
467,Q58EX2,8.34672897,0.0,0.11980741,1,17
468,Q5NFD3,14.61682243,0.00186916,0.06841432,2,24
469,P09651,13.61962617,0.00373482,0.07342345,2,23
470,Q9NRA8,15.61588785,0.0,0.06403735,1,25
471,Q5NFD5,1.0,1.0,1.0,2,1
472,P00352,1.5,0.0,0.66666667,1,2
473,P31949,1.5,0.0,0.66666667,1,2
474,Q5NFE2,11.31028037,0.0,0.08841514,1,22
475,Q5NFG5,5.70280374,0.00356606,0.17535234,2,16
476,Q15650,6.02149533,0.00292572,0.16607171,2,15
477,Q5NFJ2,11.9271028,0.02409974,0.08384266,6,21
478,P62330,12.92616822,0.0,0.07736245,1,22
479,Q5JXC2,12.92616822,0.0,0.07736245,1,22
480,Q7L576,12.92616822,0.0,0.07736245,1,22
481,Q99650,12.92616822,0.0,0.07736245,1,22
482,Q9H204,12.91121495,0.01485535,0.07745204,2,22
483,Q5NFJ3,8.38878505,0.00534238,0.11920677,3,18
484,P08174,8.10747664,0.0153736,0.12334294,3,18
485,Q01518,9.38785047,0.0,0.10652066,1,19
486,Q14CX7,7.95794393,0.00530479,0.1256606,2,17
487,Q5NFK4,1.0,1.0,1.0,2,1
488,O95793,1.5,0.0,0.66666667,1,2
489,Q9NX63,1.5,0.0,0.66666667,1,2
490,Q5NFK5,7.44859813,0.0,0.13425345,1,17
491,P31153,6.44953271,0.00932306,0.15504999,4,16
492,Q5NFK7,6.736448599999999,0.01464225,0.14844617,9,16
493,O60759,7.73551402,0.0,0.12927389,1,17
494,P06748,6.99158879,0.00301331,0.14302901,2,16
495,Q15019,7.73551402,0.0,0.12927389,1,17
496,Q7Z3K3,5.81401869,0.04327389,0.17199807,5,15
497,Q7Z6V5,7.73551402,0.0,0.12927389,1,17
498,Q8TCP9,7.73551402,0.0,0.12927389,1,17
499,Q93073,7.73551402,0.0,0.12927389,1,17
500,Q9BXM9,7.73551402,0.0,0.12927389,1,17
501,Q9UQE7,7.73551402,0.0,0.12927389,1,17
502,Q5NFL4,6.51962617,0.00527434,0.15338303,3,16
503,Q6JBY9,7.51869159,0.0,0.13300186,1,17
504,Q5NFM0,11.3046729,0.00560223,0.08845899,4,22
505,P35606,12.30373832,0.0,0.08127611,1,23
506,P68104,12.30373832,0.0,0.08127611,1,23
507,Q14258,12.30373832,0.0,0.08127611,1,23
508,Q5NFM9,8.51028037,0.0,0.11750494,1,18
509,Q96CN9,7.51121495,0.00373657,0.13313425,3,17
510,Q5NFN2,2.0,0.0,0.5,1,3
511,O14907,1.33333333,0.66666667,0.75,2,2
512,Q5NFN3,6.27850467,0.02341131,0.15927359,8,16
513,P49354,7.16915888,0.00741741,0.13948638,2,17
514,Q06481,7.27757009,0.0,0.13740850000000002,1,17
515,Q13123,7.27757009,0.0,0.13740850000000002,1,17
516,Q6UB99,6.30560748,0.007655100000000001,0.158589,2,17
517,Q96MW5,7.27757009,0.0,0.13740850000000002,1,17
518,Q5NFN4,6.20373832,0.03888289,0.16119313,13,14
519,O43264,7.20280374,0.0,0.13883483,1,15
520,P0C869,6.836448599999999,0.00824677,0.14627478,2,15
521,Q12802,5.87383178,0.01712473,0.17024662,2,14
522,Q15486,7.20280374,0.0,0.13883483,1,15
523,Q96KQ4,7.20280374,0.0,0.13883483,1,15
524,Q9BRG1,7.20280374,0.0,0.13883483,1,15
525,Q9GZV5,7.20280374,0.0,0.13883483,1,15
526,Q9H7Z7,7.20280374,0.0,0.13883483,1,15
527,Q9NQ94,7.20280374,0.0,0.13883483,1,15
528,Q5NFN7,10.17943925,0.00186916,0.09823724,2,18
529,P12956,11.17850467,0.0,0.08945739999999999,1,19
530,Q96PQ7,9.18224299,0.00373482,0.10890585,2,17
531,Q5NFP0,1.0,0.0,1.0,1,1
532,Q07890,1.0,0.0,1.0,1,1
533,Q5NFP5,1.0,0.0,1.0,1,1
534,Q9UJ70,1.0,0.0,1.0,1,1
535,Q5NFP9,7.0411215,0.04152194,0.14202283,15,16
536,O15397,8.04018692,0.0,0.12437522,1,17
537,O75528,8.04018692,0.0,0.12437522,1,17
538,O76095,8.04018692,0.0,0.12437522,1,17
539,P06213,8.04018692,0.0,0.12437522,1,17
540,Q10587,6.24953271,0.04984445,0.16001196,4,15
541,Q13952,8.04018692,0.0,0.12437522,1,17
542,Q16563,8.04018692,0.0,0.12437522,1,17
543,Q96SU4,8.04018692,0.0,0.12437522,1,17
544,Q9BS26,8.04018692,0.0,0.12437522,1,17
545,Q9H4F8,8.04018692,0.0,0.12437522,1,17
546,Q9NPI7,8.04018692,0.0,0.12437522,1,17
547,Q9UI33,8.04018692,0.0,0.12437522,1,17
548,Q5NFQ5,1.0,0.0,1.0,1,1
549,Q9UPU9,1.0,0.0,1.0,1,1
550,Q5NFQ6,7.19065421,0.013381,0.1390694,5,16
551,P36873,8.18971963,0.0,0.12210430000000001,1,17
552,Q58F05,8.18971963,0.0,0.12210430000000001,1,17
553,Q7L592,6.72242991,0.007568000000000001,0.14875573,2,15
554,Q96DM3,8.18224299,0.00745565,0.12221588,2,17
555,Q9Y5P4,6.71308411,0.00765681,0.14896283,2,17
556,Q5NFR1,6.83551402,0.0,0.14629478,1,16
557,Q5NFR6,8.072897200000002,0.0,0.12387127,1,17
558,P16144,7.07383178,0.00690729,0.1413661,4,16
559,Q5NFR9,5.88971963,0.03115721,0.16978737,12,14
560,O43896,6.88878505,0.0,0.14516348,1,15
561,O94901,6.88878505,0.0,0.14516348,1,15
562,P08670,6.88878505,0.0,0.14516348,1,15
563,Q13227,6.88878505,0.0,0.14516348,1,15
564,Q7Z7G0,6.88878505,0.0,0.14516348,1,15
565,Q92835,6.88878505,0.0,0.14516348,1,15
566,Q96CN7,6.88878505,0.0,0.14516348,1,15
567,Q9NYJ8,6.88878505,0.0,0.14516348,1,15
568,Q9UJY5,6.88878505,0.0,0.14516348,1,15
569,Q5NFS5,7.28785047,0.00385787,0.13721467,2,16
570,P35658,6.72242991,0.00486428,0.14875573,2,15
571,Q5NFT6,1.0,0.0,1.0,1,1
572,Q2NL98,1.0,0.0,1.0,1,1
573,Q5NFT7,8.095327099999999,0.0,0.12352805,1,18
574,P08133,7.09626168,0.00352572,0.14091927,3,17
575,Q5NFT9,1.5,0.0,0.66666667,1,2
576,Q5NFU8,1.0,1.0,1.0,3,1
577,Q5SXM2,1.66666667,0.0,0.6,1,2
578,Q9NTJ3,1.66666667,0.0,0.6,1,2
579,Q9NV31,1.66666667,0.0,0.6,1,2
580,Q5NFV6,5.90093458,0.04072984,0.16946468,8,13
581,P30626,6.9,0.0,0.14492754,1,14
582,P60842,6.9,0.0,0.14492754,1,14
583,Q13247,6.9,0.0,0.14492754,1,14
584,Q5VYM1,6.9,0.0,0.14492754,1,14
585,Q7Z6K1,6.9,0.0,0.14492754,1,14
586,Q8N0X2,6.9,0.0,0.14492754,1,14
587,Q5NFW7,8.15327103,0.010417200000000001,0.12265016,7,18
588,O43303,9.15233645,0.0,0.10926172,1,19
589,Q86V20,9.15233645,0.0,0.10926172,1,19
590,Q8WVM7,9.15233645,0.0,0.10926172,1,19
591,Q9H334,9.15233645,0.0,0.10926172,1,19
592,Q9NSC5,9.15233645,0.0,0.10926172,1,19
593,Q5NFX6,8.6728972,0.0,0.11530172,1,18
594,Q5T2W1,7.67383178,0.00615547,0.13031299,3,17
595,Q5NFX8,8.88971963,0.0,0.11248949,1,18
596,P20700,7.89065421,0.00560048,0.1267322,3,17
597,Q5NFY4,7.2953271,0.01711545,0.13707405,9,18
598,P02452,8.29439252,0.0,0.12056338,1,19
599,P08579,8.09626168,0.00192971,0.12351379,2,19
600,Q6ZS30,6.38037383,0.01786418,0.15673063,2,17
601,Q70SY1,8.29439252,0.0,0.12056338,1,19
602,Q8NI27,8.29439252,0.0,0.12056338,1,19
603,Q9C0B5,8.24579439,0.00197186,0.12127394,2,19
604,Q9H9B1,8.29439252,0.0,0.12056338,1,19
605,Q9Y6A1,8.29439252,0.0,0.12056338,1,19
606,Q9Y6G1,8.29439252,0.0,0.12056338,1,19
607,Q5NFY5,9.095327099999999,0.01118873,0.10994657,7,19
608,O95989,10.09439252,0.0,0.09906489999999998,1,20
609,P31943,10.09439252,0.0,0.09906489999999998,1,20
610,Q7Z3D6,10.09439252,0.0,0.09906489999999998,1,20
611,Q96QB1,10.09439252,0.0,0.09906489999999998,1,20
612,Q9P013,10.09439252,0.0,0.09906489999999998,1,20
613,Q9UGT4,10.09439252,0.0,0.09906489999999998,1,20
614,Q5NFY6,1.0,1.0,1.0,3,1
615,P04075,1.66666667,0.0,0.6,1,2
616,P12235,1.66666667,0.0,0.6,1,2
617,Q5T6F0,1.66666667,0.0,0.6,1,2
618,Q5NFY7,1.0,1.0,1.0,2,1
619,A0JNV7,1.5,0.0,0.66666667,1,2
620,Q16799,1.5,0.0,0.66666667,1,2
621,Q5NFZ2,7.19252336,0.00373657,0.13903326,3,16
622,P69905,6.19719626,0.00559699,0.16136329,2,15
623,Q8WWW0,8.19158879,0.0,0.12207644,1,17
624,Q9BZ72,8.19158879,0.0,0.12207644,1,17
625,Q5NFZ8,2.0,0.0,0.5,1,3
626,Q9H2W1,1.33333333,0.66666667,0.75,2,2
627,Q5NG02,7.05233645,0.0,0.14179698,1,16
628,O60861,6.05327103,0.00186916,0.16519994,2,15
629,Q5NG10,6.86542056,0.0,0.1456575,1,16
630,Q5NG24,1.0,1.0,1.0,3,1
631,O14770,1.66666667,0.0,0.6,1,2
632,Q9NPE2,1.66666667,0.0,0.6,1,2
633,Q9ULL5,1.66666667,0.0,0.6,1,2
634,Q5NG28,7.18878505,0.00560223,0.13910556,4,16
635,P16671,8.18785047,0.0,0.12213218,1,17
636,P52566,6.195327099999999,0.00745565,0.16141198,2,15
637,Q13106,8.18785047,0.0,0.12213218,1,17
638,Q6UX06,8.18785047,0.0,0.12213218,1,17
639,Q5NG37,8.34392523,0.00560223,0.11984767,4,18
640,Q6PHZ7,9.34299065,0.0,0.10703211,1,19
641,Q96DX5,9.34299065,0.0,0.10703211,1,19
642,Q96SE7,9.34299065,0.0,0.10703211,1,19
643,Q9NY15,7.35046729,0.01303563,0.13604577,3,17
644,Q5NG39,1.0,0.0,1.0,1,1
645,Q9H7P9,1.0,0.0,1.0,1,1
646,Q5NG44,7.41869159,0.00161156,0.13479466,2,18
647,Q5NG53,6.32336449,0.00774277,0.15814366,4,16
648,Q86TG1,7.32242991,0.0,0.13656669,1,17
649,Q9BTL4,7.32242991,0.0,0.13656669,1,17
650,Q5NG68,1.0,1.0,1.0,2,1
651,P19447,1.5,0.0,0.66666667,1,2
652,Q9H582,1.5,0.0,0.66666667,1,2
653,Q5NG84,1.0,0.0,1.0,1,1
654,O75521,1.0,0.0,1.0,1,1
655,Q5NG89,7.25981308,0.0,0.13774459,1,16
656,Q5NG92,7.77383178,0.0,0.12863669,1,16
657,P29474,6.77476636,0.00186916,0.14760657,2,15
658,Q5NG93,6.33457944,0.02103479,0.15786368,5,15
659,P01877,5.4588785,0.06945889999999999,0.18318781,5,14
660,P11836,7.33364486,0.0,0.13635784,1,16
661,P50542,7.32990654,0.00373482,0.13642739,2,16
662,Q5NG97,7.89906542,0.00186916,0.12659726,2,16
663,P07355,8.89813084,0.0,0.11238315,1,17
664,Q5NGA0,8.47850467,0.02225156,0.11794533,5,18
665,Q04900,9.47757009,0.0,0.10551228,1,19
666,Q92482,9.47757009,0.0,0.10551228,1,19
667,Q96KG9,9.46261682,0.01485535,0.10567901,2,19
668,Q9NUL3,9.47757009,0.0,0.10551228,1,19
669,Q5NGB2,5.79252336,0.0,0.17263633,1,16
670,Q5NGB9,5.97757009,0.01318924,0.16729206,4,15
671,P42226,6.51308411,0.00681856,0.15353709,2,16
672,Q9NRA0,6.97663551,0.0,0.14333557,1,16
673,Q5NGC3,5.50841121,0.01750843,0.18154055,3,15
674,O00182,6.50747664,0.0,0.15366939999999998,1,16
675,Q5NGC7,13.89719626,0.01304564,0.07195696,7,23
676,P0DMV8,14.89439252,0.00186916,0.06713936,2,24
677,P35914,14.89626168,0.0,0.06713094,1,24
678,P53671,14.89626168,0.0,0.06713094,1,24
679,Q6FI13,14.89626168,0.0,0.06713094,1,24
680,Q6PJW8,14.89626168,0.0,0.06713094,1,24
681,Q92547,14.89626168,0.0,0.06713094,1,24
682,Q5NGC9,1.0,1.0,1.0,2,1
683,O95319,1.5,0.0,0.66666667,1,2
684,P35680,1.5,0.0,0.66666667,1,2
685,Q5NGD0,7.25046729,0.00047672,0.13792214,2,15
686,P32121,6.75607477,0.00144505,0.14801494,2,15
687,Q8N1N5,7.15607477,0.00090957,0.13974141,2,16
688,Q5NGE6,5.50841121,0.05316945,0.18154055,11,16
689,O43815,6.50747664,0.0,0.15366939999999998,1,17
690,O60318,6.3635514,0.01092384,0.15714496,2,17
691,Q15643,6.50747664,0.0,0.15366939999999998,1,17
692,Q49A26,6.50747664,0.0,0.15366939999999998,1,17
693,Q86WN1,6.50747664,0.0,0.15366939999999998,1,17
694,Q92922,6.50747664,0.0,0.15366939999999998,1,17
695,Q9NQZ2,6.50747664,0.0,0.15366939999999998,1,17
696,Q5NGF1,5.91962617,0.08250252,0.16892959,19,14
697,A5YKK6,6.91869159,0.0,0.144536,1,15
698,O95236,6.91869159,0.0,0.144536,1,15
699,P11171,6.91869159,0.0,0.144536,1,15
700,Q13287,6.91869159,0.0,0.144536,1,15
701,Q52LW3,6.91495327,0.00020433,0.14461414,2,15
702,Q5JRA6,6.91869159,0.0,0.144536,1,15
703,Q6ZS17,6.91869159,0.0,0.144536,1,15
704,Q8N187,6.91869159,0.0,0.144536,1,15
705,Q92841,6.91869159,0.0,0.144536,1,15
706,Q96DC8,6.91869159,0.0,0.144536,1,15
707,Q9BX97,6.836448599999999,0.00429802,0.14627478,2,15
708,Q9H1I8,6.91869159,0.0,0.144536,1,15
709,Q9UHV9,6.91869159,0.0,0.144536,1,15
710,Q5NGF2,6.8411215,0.00539729,0.14617486,4,16
711,P84103,7.84018692,0.0,0.12754798,1,17
712,Q9H0D6,7.84018692,0.0,0.12754798,1,17
713,Q5NGF3,1.0,0.0,1.0,1,1
714,Q15717,1.0,0.0,1.0,1,1
715,Q5NGF6,8.88785047,0.00186916,0.11251314,2,18
716,P40305,9.88691589,0.0,0.10114378,1,19
717,Q5NGF8,1.0,0.0,1.0,1,1
718,Q9P2F8,1.0,0.0,1.0,1,1
719,Q5NGF9,5.05607477,0.15673063,0.19778189,21,14
720,A2RU30,6.05514019,0.0,0.16514894,1,15
721,O60333,6.05514019,0.0,0.16514894,1,15
722,P39656,6.05514019,0.0,0.16514894,1,15
723,P53367,6.05514019,0.0,0.16514894,1,15
724,Q14444,6.05514019,0.0,0.16514894,1,15
725,Q8N0Z3,6.05514019,0.0,0.16514894,1,15
726,Q8WXW3,5.91869159,0.03756449,0.16895626,3,15
727,Q92878,6.05514019,0.0,0.16514894,1,15
728,Q9BZR9,6.05514019,0.0,0.16514894,1,15
729,Q9C099,6.05514019,0.0,0.16514894,1,15
730,Q9GZM7,5.89626168,0.03271614,0.16959899,4,15
731,Q9ULM0,6.05514019,0.0,0.16514894,1,15
732,Q9UP83,6.05514019,0.0,0.16514894,1,15
733,Q5NGG6,8.12897196,0.0,0.12301679,1,18
734,Q5NGI2,8.74018692,0.00932656,0.11441403,5,19
735,Q15012,9.73925234,0.0,0.10267729,1,20
736,Q9C0J8,9.73925234,0.0,0.10267729,1,20
737,Q9Y286,9.73925234,0.0,0.10267729,1,20
738,Q9Y6Q9,9.73738318,0.00186916,0.102697,2,20
739,Q5NGK2,7.17757009,0.0,0.13932292,1,15
740,Q5NGL8,8.66915888,0.01671053,0.11535144,3,18
741,Q8IYT3,9.6682243,0.0,0.10343161,1,19
742,Q9UPN4,9.65514019,0.01301067,0.10357177,2,19
743,Q5NGL9,8.53271028,0.00140748,0.11719606,2,18
744,Q96JQ0,8.18037383,0.00221729,0.12224380000000001,2,17
745,Q5NGM1,1.0,0.0,1.0,1,1
746,P09211,1.0,0.0,1.0,1,1
747,Q5NGM5,9.1046729,0.00186916,0.10983371,2,19
748,P79522,8.10747664,0.00373482,0.12334294,2,18
749,Q584P1,10.10373832,0.0,0.09897327,1,20
750,Q5NGM6,6.863551400000001,0.00560223,0.14569717,4,16
751,O60869,7.86261682,0.0,0.12718412,1,17
752,O75071,7.86261682,0.0,0.12718412,1,17
753,Q9H6A9,7.86261682,0.0,0.12718412,1,17
754,Q5NGM7,7.46915888,0.0,0.13388388,1,17
755,Q5NGM8,15.89345794,0.0,0.06291897,1,25
756,Q5NGN2,8.21308411,0.00373657,0.12175694,3,17
757,Q13617,9.21214953,0.0,0.10855230000000002,1,18
758,Q14240,9.21214953,0.0,0.10855230000000002,1,18
759,Q5NGN4,1.0,0.0,1.0,1,1
760,P17947,1.0,0.0,1.0,1,1
761,Q5NGN5,8.51028037,0.0,0.11750494,1,18
762,Q5NGP3,1.0,0.0,1.0,1,1
763,P49585,1.0,0.0,1.0,1,1
764,Q5NGP5,1.0,0.0,1.0,1,1
765,O60664,1.0,0.0,1.0,1,1
766,Q5NGQ8,7.08971963,0.00638946,0.1410493,3,16
767,Q96Q89,8.08878505,0.0,0.12362796,1,17
768,Q5NGR3,7.11214953,0.01489732,0.14060447,6,17
769,P04632,8.10934579,0.00186916,0.12331451,2,18
770,P05204,8.11121495,0.0,0.12328609,1,18
771,Q02410,8.11121495,0.0,0.12328609,1,18
772,Q7Z2F6,6.12803738,0.02602838,0.16318438,3,16
773,Q86WZ6,8.11121495,0.0,0.12328609,1,18
774,Q5NGR8,1.33333333,0.66666667,0.75,2,2
775,Q96SB3,2.0,0.0,0.5,1,3
776,Q5NGT6,7.38504673,0.01430572,0.13540876,2,17
777,Q5NGT9,1.0,1.0,1.0,2,1
778,Q96BY9,1.5,0.0,0.66666667,1,2
779,Q9Y5Q9,1.5,0.0,0.66666667,1,2
780,Q5NGU1,1.0,0.0,1.0,1,1
781,Q13492,1.0,0.0,1.0,1,1
782,Q5NGV3,7.48224299,0.03540494,0.13364976,12,18
783,A8K9Y5,8.48130841,0.0,0.11790634,1,19
784,O00459,8.48130841,0.0,0.11790634,1,19
785,O00584,8.48130841,0.0,0.11790634,1,19
786,P01909,8.48130841,0.0,0.11790634,1,19
787,P22061,8.48130841,0.0,0.11790634,1,19
788,P27448,8.47196262,0.00931082,0.1180364,2,19
789,P52701,8.48130841,0.0,0.11790634,1,19
790,Q12899,6.5953270999999996,0.03479079,0.1516225,2,17
791,Q99685,8.48130841,0.0,0.11790634,1,19
792,Q9BTT0,8.48130841,0.0,0.11790634,1,19
793,Q9UQM3,8.48130841,0.0,0.11790634,1,19
794,Q5NGV7,5.77757009,0.08665009,0.17308314,23,14
795,A8K7A4,6.77663551,0.0,0.14756585,1,15
796,O00186,6.77663551,0.0,0.14756585,1,15
797,O60315,6.77663551,0.0,0.14756585,1,15
798,O94875,6.77663551,0.0,0.14756585,1,15
799,O94973,5.81962617,0.02273116,0.17183234,2,15
800,P01137,6.77663551,0.0,0.14756585,1,15
801,P35579,6.77663551,0.0,0.14756585,1,15
802,Q15154,6.77663551,0.0,0.14756585,1,15
803,Q8WX93,6.77663551,0.0,0.14756585,1,15
804,Q92918,6.77663551,0.0,0.14756585,1,15
805,Q96BY2,6.77102804,0.00559699,0.14768806,2,15
806,Q9BTE6,6.77663551,0.0,0.14756585,1,15
807,Q9NPC6,6.75046729,0.0057757,0.14813789,2,15
808,Q9UBK5,6.77663551,0.0,0.14756585,1,15
809,Q9Y228,6.77663551,0.0,0.14756585,1,15
810,Q5NGV8,1.0,0.0,1.0,1,1
811,Q9BZL4,1.0,0.0,1.0,1,1
812,Q5NGW2,5.74392523,0.05768095,0.17409697,19,14
813,A8K8P3,6.74299065,0.0,0.14830215,1,15
814,O95859,6.74299065,0.0,0.14830215,1,15
815,P15941,6.74299065,0.0,0.14830215,1,15
816,P41222,6.74299065,0.0,0.14830215,1,15
817,P48960,6.74299065,0.0,0.14830215,1,15
818,P84243,6.34672897,0.00539316,0.15756148,2,15
819,Q10567,6.50747664,0.00287492,0.15366939999999998,2,15
820,Q15477,6.74299065,0.0,0.14830215,1,15
821,Q15989,6.74299065,0.0,0.14830215,1,15
822,Q6FI81,6.42336449,0.0086797,0.15568165,2,15
823,Q6ZQS4,6.74299065,0.0,0.14830215,1,15
824,Q8N1F8,6.74299065,0.0,0.14830215,1,15
825,Q9BTA9,6.74299065,0.0,0.14830215,1,15
826,Q9GZT5,6.74299065,0.0,0.14830215,1,15
827,Q9H871,6.73925234,0.00373482,0.14838441,2,15
828,Q5NGW4,1.0,1.0,1.0,5,1
829,O94887,1.8,0.0,0.55555556,1,2
830,P07737,1.8,0.0,0.55555556,1,2
831,Q6UN15,1.8,0.0,0.55555556,1,2
832,Q8IVT5,1.8,0.0,0.55555556,1,2
833,Q8NC42,1.8,0.0,0.55555556,1,2
834,Q5NGW8,1.0,1.0,1.0,3,1
835,O60667,1.66666667,0.0,0.6,1,2
836,O60711,1.66666667,0.0,0.6,1,2
837,P25788,1.66666667,0.0,0.6,1,2
838,Q5NGX6,1.0,0.0,1.0,1,1
839,O15304,1.0,0.0,1.0,1,1
840,Q5NGX7,7.32523364,0.00655643,0.13651442,5,16
841,A0JLQ5,8.32429907,0.0,0.12013023,1,17
842,Q13490,8.32429907,0.0,0.12013023,1,17
843,Q30201,8.32429907,0.0,0.12013023,1,17
844,Q5NGY1,7.42056075,0.0,0.13476071,1,18
845,Q14699,6.42149533,0.00186916,0.15572697,2,17
846,Q5NGY2,6.19252336,0.01021506,0.16148506,3,15
847,O00422,7.19158879,0.0,0.13905133,1,16
848,Q5NGY9,1.0,0.0,1.0,1,1
849,Q99418,1.0,0.0,1.0,1,1
850,Q5NGZ2,12.42990654,0.00746614,0.08045113,5,22
851,P08621,11.43831776,0.00931082,0.08742544,2,21
852,P51815,13.42897196,0.0,0.07446586,1,23
853,Q14442,13.42897196,0.0,0.07446586,1,23
854,Q6ZTN6,13.42897196,0.0,0.07446586,1,23
855,Q9UNF1,13.42897196,0.0,0.07446586,1,23
856,Q5NGZ3,1.0,0.0,1.0,1,1
857,P21333,1.0,0.0,1.0,1,1
858,Q5NGZ7,1.0,1.0,1.0,2,1
859,P41091,1.5,0.0,0.66666667,1,2
860,Q13435,1.5,0.0,0.66666667,1,2
861,Q5NH02,6.727102799999999,0.0049342,0.1486524,3,16
862,Q9NWB6,7.72616822,0.0,0.12943026,1,17
863,Q5NH03,1.0,0.0,1.0,1,1
864,Q6ZSS4,1.0,0.0,1.0,1,1
865,Q5NH18,6.7046729,0.00783563,0.14914971,2,16
866,Q5NH21,11.45233645,0.00373657,0.08731843,3,22
867,O95976,12.45140187,0.0,0.08031224,1,23
868,Q14554,10.45700935,0.00559699,0.09562964,2,21
869,Q9BZJ4,12.45140187,0.0,0.08031224,1,23
870,Q5NH25,6.17757009,0.00263973,0.16187595,3,14
871,P07237,7.17663551,0.0,0.13934106,1,15
